Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
  ! AND             [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! EQ              [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! NEQ             [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! GE              [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! LE              [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! LT              [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! GT              [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! INCREMENT       [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! EXPO            [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! DECREMENT       [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! TIMESINCREMENT  [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! DIVIDEINCREMENT [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! MODINCREMENT    [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! EEQ             [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! NNEQ            [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]
  ! INTER           [ reduce using rule 48 (expressao -> DECREMENTN expressao .) ]


state 80

    (63) expressao -> NOT expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 63 (expressao -> NOT expressao .)
    PLUS            reduce using rule 63 (expressao -> NOT expressao .)
    MINUS           reduce using rule 63 (expressao -> NOT expressao .)
    TIMES           reduce using rule 63 (expressao -> NOT expressao .)
    DIVIDE          reduce using rule 63 (expressao -> NOT expressao .)
    MOD             reduce using rule 63 (expressao -> NOT expressao .)
    OR              reduce using rule 63 (expressao -> NOT expressao .)
    AND             reduce using rule 63 (expressao -> NOT expressao .)
    EQ              reduce using rule 63 (expressao -> NOT expressao .)
    NEQ             reduce using rule 63 (expressao -> NOT expressao .)
    GE              reduce using rule 63 (expressao -> NOT expressao .)
    LE              reduce using rule 63 (expressao -> NOT expressao .)
    LT              reduce using rule 63 (expressao -> NOT expressao .)
    GT              reduce using rule 63 (expressao -> NOT expressao .)
    EXPO            reduce using rule 63 (expressao -> NOT expressao .)
    TIMESINCREMENT  reduce using rule 63 (expressao -> NOT expressao .)
    DIVIDEINCREMENT reduce using rule 63 (expressao -> NOT expressao .)
    MODINCREMENT    reduce using rule 63 (expressao -> NOT expressao .)
    EEQ             reduce using rule 63 (expressao -> NOT expressao .)
    NNEQ            reduce using rule 63 (expressao -> NOT expressao .)
    INTER           reduce using rule 63 (expressao -> NOT expressao .)
    RPAREN          reduce using rule 63 (expressao -> NOT expressao .)
    COMMA           reduce using rule 63 (expressao -> NOT expressao .)
    RBRACKET        reduce using rule 63 (expressao -> NOT expressao .)
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 66

  ! INCREMENT       [ reduce using rule 63 (expressao -> NOT expressao .) ]
  ! DECREMENT       [ reduce using rule 63 (expressao -> NOT expressao .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! EXPO            [ shift and go to state 65 ]
  ! TIMESINCREMENT  [ shift and go to state 67 ]
  ! DIVIDEINCREMENT [ shift and go to state 68 ]
  ! MODINCREMENT    [ shift and go to state 69 ]
  ! EEQ             [ shift and go to state 70 ]
  ! NNEQ            [ shift and go to state 71 ]
  ! INTER           [ shift and go to state 72 ]


state 81

    (5) vardecl -> tipodecl ID COLON tipo .
    (6) vardecl -> tipodecl ID COLON tipo . ASSIGN expressao
    (7) vardecl -> tipodecl ID COLON tipo . LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo . LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> tipodecl ID COLON tipo . LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET

    SEMICOLON       reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    ASSIGN          shift and go to state 114
    LBRACKET        shift and go to state 115
    LPAREN          shift and go to state 116


state 82

    (16) funcparametros -> ID . COLON tipo COMMA funcparametros
    (17) funcparametros -> ID . COLON tipo

    COLON           shift and go to state 117


state 83

    (11) signature -> tipofunc ID LPAREN funcparametros . RPAREN COLON tipo body
    (12) signature -> tipofunc ID LPAREN funcparametros . RPAREN COLON tipo SEMICOLON

    RPAREN          shift and go to state 118


state 84

    (21) comando -> RETURN expressao SEMICOLON .

    RETURN          reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    WHILE           reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    IF              reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    FOR             reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    INCREMENTN      reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    DECREMENTN      reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    NINT            reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    NFLOAT          reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    ID              reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    FALSE           reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    TRUE            reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    NOT             reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    LET             reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    VAR             reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    CONST           reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    STRINGD         reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    STRINGS         reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    RBRACE          reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)
    ELSE            reduce using rule 21 (comando -> RETURN expressao SEMICOLON .)


state 85

    (31) expressao -> expressao PLUS expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 31 (expressao -> expressao PLUS expressao .)
    PLUS            reduce using rule 31 (expressao -> expressao PLUS expressao .)
    MINUS           reduce using rule 31 (expressao -> expressao PLUS expressao .)
    OR              reduce using rule 31 (expressao -> expressao PLUS expressao .)
    AND             reduce using rule 31 (expressao -> expressao PLUS expressao .)
    EQ              reduce using rule 31 (expressao -> expressao PLUS expressao .)
    NEQ             reduce using rule 31 (expressao -> expressao PLUS expressao .)
    GE              reduce using rule 31 (expressao -> expressao PLUS expressao .)
    LE              reduce using rule 31 (expressao -> expressao PLUS expressao .)
    LT              reduce using rule 31 (expressao -> expressao PLUS expressao .)
    GT              reduce using rule 31 (expressao -> expressao PLUS expressao .)
    TIMESINCREMENT  reduce using rule 31 (expressao -> expressao PLUS expressao .)
    DIVIDEINCREMENT reduce using rule 31 (expressao -> expressao PLUS expressao .)
    MODINCREMENT    reduce using rule 31 (expressao -> expressao PLUS expressao .)
    EEQ             reduce using rule 31 (expressao -> expressao PLUS expressao .)
    NNEQ            reduce using rule 31 (expressao -> expressao PLUS expressao .)
    INTER           reduce using rule 31 (expressao -> expressao PLUS expressao .)
    RPAREN          reduce using rule 31 (expressao -> expressao PLUS expressao .)
    COMMA           reduce using rule 31 (expressao -> expressao PLUS expressao .)
    RBRACKET        reduce using rule 31 (expressao -> expressao PLUS expressao .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66

  ! TIMES           [ reduce using rule 31 (expressao -> expressao PLUS expressao .) ]
  ! DIVIDE          [ reduce using rule 31 (expressao -> expressao PLUS expressao .) ]
  ! MOD             [ reduce using rule 31 (expressao -> expressao PLUS expressao .) ]
  ! INCREMENT       [ reduce using rule 31 (expressao -> expressao PLUS expressao .) ]
  ! EXPO            [ reduce using rule 31 (expressao -> expressao PLUS expressao .) ]
  ! DECREMENT       [ reduce using rule 31 (expressao -> expressao PLUS expressao .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! TIMESINCREMENT  [ shift and go to state 67 ]
  ! DIVIDEINCREMENT [ shift and go to state 68 ]
  ! MODINCREMENT    [ shift and go to state 69 ]
  ! EEQ             [ shift and go to state 70 ]
  ! NNEQ            [ shift and go to state 71 ]
  ! INTER           [ shift and go to state 72 ]


state 86

    (32) expressao -> expressao MINUS expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 32 (expressao -> expressao MINUS expressao .)
    PLUS            reduce using rule 32 (expressao -> expressao MINUS expressao .)
    MINUS           reduce using rule 32 (expressao -> expressao MINUS expressao .)
    OR              reduce using rule 32 (expressao -> expressao MINUS expressao .)
    AND             reduce using rule 32 (expressao -> expressao MINUS expressao .)
    EQ              reduce using rule 32 (expressao -> expressao MINUS expressao .)
    NEQ             reduce using rule 32 (expressao -> expressao MINUS expressao .)
    GE              reduce using rule 32 (expressao -> expressao MINUS expressao .)
    LE              reduce using rule 32 (expressao -> expressao MINUS expressao .)
    LT              reduce using rule 32 (expressao -> expressao MINUS expressao .)
    GT              reduce using rule 32 (expressao -> expressao MINUS expressao .)
    TIMESINCREMENT  reduce using rule 32 (expressao -> expressao MINUS expressao .)
    DIVIDEINCREMENT reduce using rule 32 (expressao -> expressao MINUS expressao .)
    MODINCREMENT    reduce using rule 32 (expressao -> expressao MINUS expressao .)
    EEQ             reduce using rule 32 (expressao -> expressao MINUS expressao .)
    NNEQ            reduce using rule 32 (expressao -> expressao MINUS expressao .)
    INTER           reduce using rule 32 (expressao -> expressao MINUS expressao .)
    RPAREN          reduce using rule 32 (expressao -> expressao MINUS expressao .)
    COMMA           reduce using rule 32 (expressao -> expressao MINUS expressao .)
    RBRACKET        reduce using rule 32 (expressao -> expressao MINUS expressao .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66

  ! TIMES           [ reduce using rule 32 (expressao -> expressao MINUS expressao .) ]
  ! DIVIDE          [ reduce using rule 32 (expressao -> expressao MINUS expressao .) ]
  ! MOD             [ reduce using rule 32 (expressao -> expressao MINUS expressao .) ]
  ! INCREMENT       [ reduce using rule 32 (expressao -> expressao MINUS expressao .) ]
  ! EXPO            [ reduce using rule 32 (expressao -> expressao MINUS expressao .) ]
  ! DECREMENT       [ reduce using rule 32 (expressao -> expressao MINUS expressao .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! TIMESINCREMENT  [ shift and go to state 67 ]
  ! DIVIDEINCREMENT [ shift and go to state 68 ]
  ! MODINCREMENT    [ shift and go to state 69 ]
  ! EEQ             [ shift and go to state 70 ]
  ! NNEQ            [ shift and go to state 71 ]
  ! INTER           [ shift and go to state 72 ]


state 87

    (33) expressao -> expressao TIMES expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 33 (expressao -> expressao TIMES expressao .)
    PLUS            reduce using rule 33 (expressao -> expressao TIMES expressao .)
    MINUS           reduce using rule 33 (expressao -> expressao TIMES expressao .)
    TIMES           reduce using rule 33 (expressao -> expressao TIMES expressao .)
    DIVIDE          reduce using rule 33 (expressao -> expressao TIMES expressao .)
    MOD             reduce using rule 33 (expressao -> expressao TIMES expressao .)
    OR              reduce using rule 33 (expressao -> expressao TIMES expressao .)
    AND             reduce using rule 33 (expressao -> expressao TIMES expressao .)
    EQ              reduce using rule 33 (expressao -> expressao TIMES expressao .)
    NEQ             reduce using rule 33 (expressao -> expressao TIMES expressao .)
    GE              reduce using rule 33 (expressao -> expressao TIMES expressao .)
    LE              reduce using rule 33 (expressao -> expressao TIMES expressao .)
    LT              reduce using rule 33 (expressao -> expressao TIMES expressao .)
    GT              reduce using rule 33 (expressao -> expressao TIMES expressao .)
    TIMESINCREMENT  reduce using rule 33 (expressao -> expressao TIMES expressao .)
    DIVIDEINCREMENT reduce using rule 33 (expressao -> expressao TIMES expressao .)
    MODINCREMENT    reduce using rule 33 (expressao -> expressao TIMES expressao .)
    EEQ             reduce using rule 33 (expressao -> expressao TIMES expressao .)
    NNEQ            reduce using rule 33 (expressao -> expressao TIMES expressao .)
    INTER           reduce using rule 33 (expressao -> expressao TIMES expressao .)
    RPAREN          reduce using rule 33 (expressao -> expressao TIMES expressao .)
    COMMA           reduce using rule 33 (expressao -> expressao TIMES expressao .)
    RBRACKET        reduce using rule 33 (expressao -> expressao TIMES expressao .)
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66

  ! INCREMENT       [ reduce using rule 33 (expressao -> expressao TIMES expressao .) ]
  ! EXPO            [ reduce using rule 33 (expressao -> expressao TIMES expressao .) ]
  ! DECREMENT       [ reduce using rule 33 (expressao -> expressao TIMES expressao .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! TIMESINCREMENT  [ shift and go to state 67 ]
  ! DIVIDEINCREMENT [ shift and go to state 68 ]
  ! MODINCREMENT    [ shift and go to state 69 ]
  ! EEQ             [ shift and go to state 70 ]
  ! NNEQ            [ shift and go to state 71 ]
  ! INTER           [ shift and go to state 72 ]


state 88

    (34) expressao -> expressao DIVIDE expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    PLUS            reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    MINUS           reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    TIMES           reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    DIVIDE          reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    MOD             reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    OR              reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    AND             reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    EQ              reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    NEQ             reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    GE              reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    LE              reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    LT              reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    GT              reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    TIMESINCREMENT  reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    DIVIDEINCREMENT reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    MODINCREMENT    reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    EEQ             reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    NNEQ            reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    INTER           reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    RPAREN          reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    COMMA           reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    RBRACKET        reduce using rule 34 (expressao -> expressao DIVIDE expressao .)
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66

  ! INCREMENT       [ reduce using rule 34 (expressao -> expressao DIVIDE expressao .) ]
  ! EXPO            [ reduce using rule 34 (expressao -> expressao DIVIDE expressao .) ]
  ! DECREMENT       [ reduce using rule 34 (expressao -> expressao DIVIDE expressao .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! TIMESINCREMENT  [ shift and go to state 67 ]
  ! DIVIDEINCREMENT [ shift and go to state 68 ]
  ! MODINCREMENT    [ shift and go to state 69 ]
  ! EEQ             [ shift and go to state 70 ]
  ! NNEQ            [ shift and go to state 71 ]
  ! INTER           [ shift and go to state 72 ]


state 89

    (35) expressao -> expressao MOD expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 35 (expressao -> expressao MOD expressao .)
    PLUS            reduce using rule 35 (expressao -> expressao MOD expressao .)
    MINUS           reduce using rule 35 (expressao -> expressao MOD expressao .)
    TIMES           reduce using rule 35 (expressao -> expressao MOD expressao .)
    DIVIDE          reduce using rule 35 (expressao -> expressao MOD expressao .)
    MOD             reduce using rule 35 (expressao -> expressao MOD expressao .)
    OR              reduce using rule 35 (expressao -> expressao MOD expressao .)
    AND             reduce using rule 35 (expressao -> expressao MOD expressao .)
    EQ              reduce using rule 35 (expressao -> expressao MOD expressao .)
    NEQ             reduce using rule 35 (expressao -> expressao MOD expressao .)
    GE              reduce using rule 35 (expressao -> expressao MOD expressao .)
    LE              reduce using rule 35 (expressao -> expressao MOD expressao .)
    LT              reduce using rule 35 (expressao -> expressao MOD expressao .)
    GT              reduce using rule 35 (expressao -> expressao MOD expressao .)
    TIMESINCREMENT  reduce using rule 35 (expressao -> expressao MOD expressao .)
    DIVIDEINCREMENT reduce using rule 35 (expressao -> expressao MOD expressao .)
    MODINCREMENT    reduce using rule 35 (expressao -> expressao MOD expressao .)
    EEQ             reduce using rule 35 (expressao -> expressao MOD expressao .)
    NNEQ            reduce using rule 35 (expressao -> expressao MOD expressao .)
    INTER           reduce using rule 35 (expressao -> expressao MOD expressao .)
    RPAREN          reduce using rule 35 (expressao -> expressao MOD expressao .)
    COMMA           reduce using rule 35 (expressao -> expressao MOD expressao .)
    RBRACKET        reduce using rule 35 (expressao -> expressao MOD expressao .)
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66

  ! INCREMENT       [ reduce using rule 35 (expressao -> expressao MOD expressao .) ]
  ! EXPO            [ reduce using rule 35 (expressao -> expressao MOD expressao .) ]
  ! DECREMENT       [ reduce using rule 35 (expressao -> expressao MOD expressao .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! TIMESINCREMENT  [ shift and go to state 67 ]
  ! DIVIDEINCREMENT [ shift and go to state 68 ]
  ! MODINCREMENT    [ shift and go to state 69 ]
  ! EEQ             [ shift and go to state 70 ]
  ! NNEQ            [ shift and go to state 71 ]
  ! INTER           [ shift and go to state 72 ]


state 90

    (36) expressao -> expressao OR expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
